Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to7,Feature log2 fold change topic 2to7
ENSG00000173230,GOLGB1,557,0.75361,330,-0.7536
ENSG00000091513,TF,18,-4.8791,530,4.87916
ENSG00000008952,SEC62,5323,2.15727,1193,-2.1572
ENSG00000242808,SOX2-OT,18,-3.8887,266,3.88877
ENSG00000181449,SOX2,2249,3.07541,266,-3.0754
ENSG00000161203,AP2M1,17,-4.0186,291,4.01867
ENSG00000189058,APOD,17,-4.8088,503,4.80881
ENSG00000182899,RPL35A,865,-0.1426,955,0.14261
ENSG00000169020,ATP5ME,17,-4.9351,549,4.93518
ENSG00000068078,FGFR3,2812,0.89616,1510,-0.8961
ENSG00000243449,C4orf48,1951,3.29478,198,-3.2947
ENSG00000185818,NAT8L,2798,1.78505,811,-1.7850
ENSG00000179010,MRFAP1,1146,1.53305,396,-1.5330
ENSG00000038219,BOD1L1,3288,3.83429,230,-3.8342
ENSG00000151552,QDPR,17,-5.7452,963,5.74520
ENSG00000163682,RPL9,449,-1.4149,1197,1.41495
ENSG00000154277,UCHL1,2624,3.13790,298,-3.1379
ENSG00000064042,LIMCH1,419,0.48182,300,-0.4818
ENSG00000163453,IGFBP7,1410,1.62420,457,-1.6242
ENSG00000132466,ANKRD17,17,-3.7802,247,3.78021
ENSG00000118816,CCNI,1516,0.18827,1330,-0.1882
ENSG00000145284,SCD5,1346,1.69937,414,-1.6993
ENSG00000152583,SPARCL1,738,-1.8249,2615,1.82498
ENSG00000109475,RPL34,1048,-0.5085,1491,0.50859
ENSG00000145362,ANK2,1048,1.23922,444,-1.2392
ENSG00000164096,C4orf3,36,-3.3100,357,3.31000
ENSG00000145425,RPS3A,1036,0.15487,930,-0.1548
ENSG00000109654,TRIM2,957,2.47007,172,-2.4700
ENSG00000164114,MAP9,2843,3.55167,242,-3.5516
ENSG00000109472,CPE,4548,2.18858,997,-2.1885
ENSG00000150625,GPM6A,1104,1.02799,541,-1.0279
ENSG00000169862,CTNND2,18,-4.0550,299,4.05502
ENSG00000145555,MYO10,18,-4.1352,316,4.13525
ENSG00000176788,BASP1,1297,1.80883,370,-1.8088
ENSG00000079215,SLC1A3,9293,3.35459,908,-3.3545
ENSG00000145592,RPL37,334,-2.2890,1634,2.28906
ENSG00000250722,SELENOP,627,0.03732,611,-0.0373
ENSG00000112851,ERBIN,18,-3.8321,257,3.83219
ENSG00000153914,SREK1,18,-3.6070,220,3.60704
ENSG00000131711,MAP1B,3570,-0.2278,4181,0.22788
ENSG00000171530,TBCA,18,-4.1705,324,4.17053
ENSG00000186468,RPS23,255,-2.0051,1025,2.00518
ENSG00000127184,COX7C,450,0.03042,440,-0.0304
ENSG00000164292,RHOBTB3,18,-3.4713,199,3.47133
ENSG00000164241,C5orf63,17,-7.1622,2573,7.16223
ENSG00000131437,KIF3A,651,1.28295,267,-1.2829
ENSG00000113558,SKP1,1594,2.36175,310,-2.3617
ENSG00000185129,PURA,127,-0.3893,166,0.38938
ENSG00000131503,ANKHD1,17,-4.0219,291,4.02199
ENSG00000113578,FGF1,17,-4.4823,401,4.48235
ENSG00000164587,RPS14,692,-1.2479,1644,1.24799
ENSG00000113140,SPARC,1807,-1.2821,4396,1.28217
ENSG00000127022,CANX,5529,3.28866,565,-3.2886
ENSG00000204628,RACK1,2296,2.64162,368,-2.6416
ENSG00000137285,TUBB2B,951,0.88412,515,-0.8841
ENSG00000112308,C6orf62,533,0.53889,366,-0.5388
ENSG00000204592,HLA-E,2392,2.18247,527,-2.1824
ENSG00000204580,DDR1,4798,4.39448,228,-4.3944
ENSG00000234745,HLA-B,18,-5.3930,784,5.39306
ENSG00000231500,RPS18,17,-5.7328,955,5.73281
ENSG00000272325,NUDT3,2141,2.56332,362,-2.5633
ENSG00000124614,RPS10,17,-4.2398,339,4.23986
ENSG00000198755,RPL10A,1207,1.33374,478,-1.3337
ENSG00000137409,MTCH1,2854,3.14917,321,-3.1491
ENSG00000146122,DAAM2,340,0.45410,248,-0.4541
ENSG00000096384,HSP90AB1,5678,2.21730,1221,-2.2173
ENSG00000170915,PAQR8,1326,2.44936,242,-2.4493
ENSG00000151914,DST,2805,1.54173,963,-1.5417
ENSG00000119900,OGFRL1,544,1.34344,214,-1.3434
ENSG00000156508,EEF1A1,3184,0.21512,2743,-0.2151
ENSG00000196586,MYO6,404,0.35415,316,-0.3541
ENSG00000146247,PHIP,1214,3.17141,134,-3.1714
ENSG00000132424,PNISR,18,-4.5253,415,4.52530
ENSG00000277443,MARCKS,3432,3.03494,418,-3.0349
ENSG00000152661,GJA1,10489,5.29175,267,-5.2917
ENSG00000111897,SERINC1,158,-0.8463,285,0.84636
ENSG00000112306,RPS12,17,-6.4943,1621,6.49434
ENSG00000111961,SASH1,18,-3.5362,209,3.53622
ENSG00000112531,QKI,1924,0.80502,1101,-0.8050
ENSG00000075624,ACTB,5166,1.32703,2059,-1.3270
ENSG00000136238,RAC1,664,0.29432,541,-0.2943
ENSG00000189043,NDUFA4,1533,2.00984,380,-2.0098
ENSG00000106443,PHF14,17,-3.6491,225,3.64913
ENSG00000196683,TOMM7,22,-4.5423,513,4.54233
ENSG00000106052,TAX1BP1,272,-0.0549,283,0.05490
ENSG00000180354,MTURN,18,-5.9578,1119,5.95787
ENSG00000240583,AQP1,18,-4.5958,438,4.59586
ENSG00000122545,SEPTIN7,17,-4.7702,490,4.77025
ENSG00000196262,PPIA,1096,1.44766,402,-1.4476
ENSG00000106153,CHCHD2,18,-7.3934,3033,7.39346
ENSG00000263001,GTF2I,2239,1.99424,562,-1.9942
ENSG00000005486,RHBDD2,3308,3.02301,406,-3.0230
ENSG00000127914,AKAP9,864,1.31697,346,-1.3169
ENSG00000106261,ZKSCAN1,18,-3.5147,206,3.51470
ENSG00000166925,TSC22D4,18,-5.0354,591,5.03547
ENSG00000214253,FIS1,17,-3.5857,215,3.58576
ENSG00000005483,KMT2E,17,-3.2248,167,3.22485
ENSG00000064393,HIPK2,17,-7.4696,3190,7.46967
ENSG00000164733,CTSB,17,-4.2544,343,4.25446
ENSG00000129422,MTUS1,18,-3.0840,152,3.08402
ENSG00000078674,PCM1,18,-3.6810,231,3.68108
ENSG00000104722,NEFM,17,-4.7476,483,4.74761
ENSG00000277586,NEFL,17,-5.1285,629,5.12858
ENSG00000092964,DPYSL2,2886,1.37345,1113,-1.3734
ENSG00000120885,CLU,31792,1.92140,8393,-1.9214
ENSG00000133872,SARAF,4453,3.76425,327,-3.7642
ENSG00000147526,TACC1,17,-3.7918,248,3.79181
ENSG00000008988,RPS20,17,-5.5080,818,5.50801
ENSG00000245910,SNHG6,17,-4.6832,461,4.68327
ENSG00000147604,RPL7,792,-0.0663,830,0.06635
ENSG00000147588,PMP2,219,-2.7802,1510,2.78029
ENSG00000156467,UQCRB,4551,2.13752,1034,-2.1375
ENSG00000147649,MTDH,18,-3.8754,265,3.87545
ENSG00000156482,RPL30,474,-0.8076,830,0.80764
ENSG00000164919,COX6C,17,-3.8596,261,3.85961
ENSG00000070756,PABPC1,25,-4.4198,555,4.41980
ENSG00000164929,BAALC,17,-4.5564,422,4.55648
ENSG00000104419,NDRG1,17,-4.5964,435,4.59645
ENSG00000104529,EEF1D,24,-3.6550,308,3.65507
ENSG00000178719,GRINA,294,-0.9583,572,0.95836
ENSG00000161016,RPL8,695,0.10433,646,-0.1043
ENSG00000147862,NFIB,1355,2.80596,193,-2.8059
ENSG00000164985,PSIP1,3759,4.52698,163,-4.5269
ENSG00000137154,RPS6,17,-6.8119,2021,6.81194
ENSG00000168913,ENHO,17,-6.3650,1482,6.36500
ENSG00000165119,HNRNPK,2871,3.47166,258,-3.4716
ENSG00000148053,NTRK2,4743,1.65460,1506,-1.6546
ENSG00000136938,ANP32B,1025,1.60396,337,-1.6039
ENSG00000070214,SLC44A1,1127,2.41350,211,-2.4135
ENSG00000198121,LPAR1,17,-3.3459,182,3.34596
ENSG00000148180,GSN,1121,1.58675,373,-1.5867
ENSG00000136942,RPL35,18,-6.5441,1681,6.54419
ENSG00000197958,RPL12,441,-1.1138,954,1.11383
ENSG00000119335,SET,18,-3.9701,282,3.97017
ENSG00000126878,AIF1L,17,-2.9365,137,2.93655
ENSG00000148303,RPL7A,436,-0.7228,719,0.72283
ENSG00000123454,DBH,18,-3.2566,172,3.25665
ENSG00000107223,EDF1,510,0.37600,393,-0.3760
ENSG00000107317,PTGDS,377,-2.4627,2079,2.46272
ENSG00000107331,ABCA2,17,-3.5931,217,3.59313
ENSG00000107281,NPDC1,1752,2.35489,342,-2.3548
ENSG00000123240,OPTN,17,-3.4486,196,3.44863
ENSG00000176244,ACBD7,17,-5.2736,695,5.27361
ENSG00000150867,PIP4K2A,17,-3.0268,146,3.02688
ENSG00000107863,ARHGAP21,156,-1.1112,337,1.11120
ENSG00000170759,KIF5B,850,0.37447,656,-0.3744
ENSG00000237949,LINC00844,18,-3.6673,228,3.66734
ENSG00000060339,CCAR1,18,-3.9850,285,3.98509
ENSG00000197746,PSAP,9659,3.56050,818,-3.5605
ENSG00000107742,SPOCK2,18,-3.8797,265,3.87975
ENSG00000138326,RPS24,1043,0.04432,1011,-0.0443
ENSG00000165424,ZCCHC24,17,-3.9029,269,3.90298
ENSG00000122378,PRXL2A,18,-4.4704,399,4.47044
ENSG00000148672,GLUD1,368,-0.6637,584,0.66375
ENSG00000148690,FRA10AC1,17,-4.5072,409,4.50725
ENSG00000099194,SCD,2407,1.03691,1173,-1.0369
ENSG00000148700,ADD3,1408,2.36661,273,-2.3666
ENSG00000187164,SHTN1,17,-4.0289,293,4.02895
ENSG00000107581,EIF3A,1091,2.97103,139,-2.9710
ENSG00000166033,HTRA1,2427,2.19968,528,-2.1996
ENSG00000107902,LHPP,17,-4.2611,344,4.26114
ENSG00000176171,BNIP3,18,-3.9604,280,3.96047
ENSG00000142089,IFITM3,589,-0.2777,714,0.27779
ENSG00000177600,RPLP2,684,-0.7750,1170,0.77502
ENSG00000117984,CTSD,724,0.00558,721,-0.0055
ENSG00000110651,CD81,9382,3.25359,983,-3.2535
ENSG00000244734,HBB,17,-11.181,41788,11.1816
ENSG00000166313,APBB1,2646,3.10393,307,-3.1039
ENSG00000166441,RPL27A,1158,-0.0840,1227,0.08407
ENSG00000255823,MTRNR2L8,77,-5.4788,3435,5.47889
ENSG00000072952,MRVI1,17,-4.4373,389,4.43737
ENSG00000110700,RPS13,419,-0.8241,742,0.82412
ENSG00000085063,CD59,492,0.15125,443,-0.1512
ENSG00000110436,SLC1A2,18,-5.9509,1113,5.95093
ENSG00000166326,TRIM44,18,-3.5224,206,3.52248
ENSG00000121653,MAPK8IP1,18,-4.7611,488,4.76119
ENSG00000172247,C1QTNF4,17,-3.8831,265,3.88318
ENSG00000134824,FADS2,90,-2.1740,409,2.17409
ENSG00000149485,FADS1,17,-4.1750,325,4.17508
ENSG00000167996,FTH1,1638,-1.1700,3687,1.17003
ENSG00000254772,EEF1G,1104,0.52168,769,-0.5216
ENSG00000176485,PLAAT3,894,2.42348,166,-2.4234
ENSG00000133318,RTN3,1989,2.72190,301,-2.7219
ENSG00000126432,PRDX5,698,1.56722,235,-1.5672
ENSG00000149806,FAU,154,-2.3397,783,2.33971
ENSG00000245532,NEAT1,13562,4.41277,636,-4.4127
ENSG00000251562,MALAT1,33537,0.81454,19068,-0.8145
ENSG00000172757,CFL1,372,-0.9917,740,0.99177
ENSG00000172508,CARNS1,18,-3.0008,144,3.00084
ENSG00000084207,GSTP1,2636,2.39863,499,-2.3986
ENSG00000021300,PLEKHB1,132,-2.6701,846,2.67013
ENSG00000149273,RPS3,1449,1.48513,517,-1.4851
ENSG00000048649,RSF1,818,2.16280,182,-2.1628
ENSG00000137710,RDX,17,-4.1043,309,4.10435
ENSG00000109846,CRYAB,17,-4.8871,532,4.88716
ENSG00000149294,NCAM1,18,-4.4716,399,4.47168
ENSG00000118181,RPS25,17,-5.7727,982,5.77271
ENSG00000137642,SORL1,2108,3.28235,216,-3.2823
ENSG00000109971,HSPA8,17,-4.9372,551,4.93724
ENSG00000165478,HEPACAM,1274,0.28241,1047,-0.2824
ENSG00000149557,FEZ1,1067,1.89093,287,-1.8909
ENSG00000182667,NTM,17,-5.1493,638,5.14935
ENSG00000060237,WNK1,162,-1.1636,364,1.16365
ENSG00000111640,GAPDH,4736,1.11882,2180,-1.1188
ENSG00000111642,CHD4,3548,4.60315,146,-4.6031
ENSG00000111669,TPI1,17,-4.8150,506,4.81501
ENSG00000111716,LDHB,906,0.57244,609,-0.5724
ENSG00000139116,KIF21A,17,-3.9582,279,3.95820
ENSG00000139168,ZCRB1,17,-5.0303,588,5.03031
ENSG00000123416,TUBA1B,174,-2.1868,793,2.18684
ENSG00000167552,TUBA1A,12981,3.78870,939,-3.7887
ENSG00000139644,TMBIM6,5244,2.84521,729,-2.8452
ENSG00000185432,METTL7A,5206,2.90573,694,-2.9057
ENSG00000063046,EIF4B,1620,3.04544,196,-3.0454
ENSG00000123349,PFDN5,1438,1.41159,540,-1.4115
ENSG00000197111,PCBP2,2449,3.23670,259,-3.2367
ENSG00000135486,HNRNPA1,1484,2.27608,306,-2.2760
ENSG00000135404,CD63,3283,3.23338,349,-3.2333
ENSG00000197728,RPS26,927,-0.4420,1259,0.44204
ENSG00000229117,RPL41,91,-4.6340,2280,4.63403
ENSG00000092841,MYL6,18,-5.0133,581,5.01335
ENSG00000110955,ATP5F1B,17,-3.9539,278,3.95390
ENSG00000196531,NACA,190,-1.1564,425,1.15644
ENSG00000187109,NAP1L1,1801,1.74286,538,-1.7428
ENSG00000058272,PPP1R12A,18,-3.6582,227,3.65823
ENSG00000111142,METAP2,18,-3.7680,245,3.76808
ENSG00000166598,HSP90B1,3358,2.35681,655,-2.3568
ENSG00000111275,ALDH2,18,-4.4341,389,4.43419
ENSG00000089009,RPL6,17,-5.0705,604,5.07053
ENSG00000179295,PTPN11,29,-3.3495,299,3.34955
ENSG00000089220,PEBP1,4768,1.87938,1296,-1.8793
ENSG00000089157,RPLP0,18,-4.6831,462,4.68312
ENSG00000111775,COX6A1,396,0.24145,335,-0.2414
ENSG00000150991,UBC,10202,4.08498,601,-4.0849
ENSG00000196199,MPHOSPH8,548,0.80848,312,-0.8084
ENSG00000150459,SAP18,2411,3.43121,223,-3.4312
ENSG00000122026,RPL21,858,-0.9604,1669,0.96041
ENSG00000189403,HMGB1,252,-1.5711,750,1.57115
ENSG00000102804,TSC22D1,17,-4.7744,491,4.77445
ENSG00000133112,TPT1,612,-1.5509,1793,1.55098
ENSG00000123200,ZC3H13,1193,1.96421,305,-1.9642
ENSG00000136156,ITM2B,2332,2.28149,479,-2.2814
ENSG00000184226,PCDH9,1706,1.03903,830,-1.0390
ENSG00000134884,ARGLU1,1253,2.30460,253,-2.3046
ENSG00000185950,IRS2,18,-3.6652,228,3.66527
ENSG00000185896,LAMP1,747,1.76317,220,-1.7631
ENSG00000169062,UPF3A,17,-3.4312,194,3.43124
ENSG00000129538,RNASE1,17,-3.8334,256,3.83346
ENSG00000165795,NDRG2,6418,0.94290,3338,-0.9429
ENSG00000092199,HNRNPC,124,-1.2378,292,1.23782
ENSG00000100852,ARHGAP5,18,-5.1675,647,5.16750
ENSG00000213741,RPS29,76,-4.4898,1718,4.48988
ENSG00000165525,NEMF,18,-3.8355,258,3.83559
ENSG00000282885,AL627171.2,17,-7.0704,2415,7.07040
ENSG00000126777,KTN1,464,-0.0218,472,0.02182
ENSG00000185650,ZFP36L1,2265,2.66615,356,-2.6661
ENSG00000119707,RBM25,1020,1.55123,348,-1.5512
ENSG00000198668,CALM1,6235,2.13857,1416,-2.1385
ENSG00000227051,C14orf132,18,-3.4780,201,3.47805
ENSG00000214548,MEG3,18,-4.7457,483,4.74571
ENSG00000197102,DYNC1H1,86,-2.1838,390,2.18389
ENSG00000080824,HSP90AA1,76078,4.06498,4545,-4.0649
ENSG00000100664,EIF5,1645,2.47314,296,-2.4731
ENSG00000166165,CKB,12044,3.66662,948,-3.6666
ENSG00000126214,KLC1,18,-3.7861,248,3.78612
ENSG00000182809,CRIP2,478,0.65209,304,-0.6520
ENSG00000224078,SNHG14,17,-5.2907,703,5.29071
ENSG00000140319,SRP14,2259,2.21313,487,-2.2131
ENSG00000247556,OIP5-AS1,17,-3.7879,248,3.78796
ENSG00000166963,MAP1A,397,-0.6742,634,0.67423
ENSG00000140264,SERF2,526,-0.0987,563,0.09874
ENSG00000166710,B2M,17,-5.0972,616,5.09724
ENSG00000138592,USP8,2163,3.08455,255,-3.0845
ENSG00000128989,ARPP19,17,-3.9657,280,3.96572
ENSG00000137776,SLTM,18,-3.8694,263,3.86942
ENSG00000174444,RPL4,24,-5.0538,800,5.05381
ENSG00000137818,RPLP1,1545,-0.8097,2709,0.80979
ENSG00000067225,PKM,1684,0.29486,1373,-0.2948
ENSG00000140391,TSPAN3,8659,5.21211,233,-5.2121
ENSG00000185787,MORF4L1,2135,2.41597,400,-2.4159
ENSG00000182774,RPS17,1368,0.91511,725,-0.9151
ENSG00000182054,IDH2,18,-3.4261,193,3.42615
ENSG00000173575,CHD2,305,0.34638,240,-0.3463
ENSG00000188536,HBA2,17,-10.955,35746,10.9556
ENSG00000206172,HBA1,18,-9.7734,15802,9.77341
ENSG00000103260,METRN,7721,3.77988,562,-3.7798
ENSG00000140988,RPS2,309,-1.7859,1067,1.78598
ENSG00000185883,ATP6V0C,1771,1.84917,491,-1.8491
ENSG00000167978,SRRM2,658,1.09061,309,-1.0906
ENSG00000103363,ELOB,18,-3.9682,281,3.96820
ENSG00000134419,RPS15A,458,-0.3265,575,0.32650
ENSG00000167191,GPRC5B,17,-4.8620,523,4.86208
ENSG00000090905,TNRC6A,386,-0.5271,556,0.52718
ENSG00000176046,NUPR1,301,-0.4982,425,0.49822
ENSG00000087250,MT3,2062,-0.9139,3885,0.91392
ENSG00000125148,MT2A,584,-1.9007,2180,1.90077
ENSG00000169715,MT1E,1837,1.39339,699,-1.3933
ENSG00000205364,MT1M,17,-4.1447,317,4.14471
ENSG00000187193,MT1X,18,-4.8351,514,4.83512
ENSG00000135720,DYNC1LI2,751,0.97866,381,-0.9786
ENSG00000131143,COX4I1,18,-5.1459,638,5.14599
ENSG00000103257,SLC7A5,17,-4.3550,367,4.35504
ENSG00000167522,ANKRD11,1225,3.01135,151,-3.0113
ENSG00000167526,RPL13,1030,-0.8328,1834,0.83281
ENSG00000108953,YWHAE,1119,0.80501,640,-0.8050
ENSG00000108518,PFN1,18,-4.4147,384,4.41479
ENSG00000129250,KIF1C,326,0.92824,171,-0.9282
ENSG00000170296,GABARAP,2076,1.96381,532,-1.9638
ENSG00000129244,ATP1B2,1472,1.68568,457,-1.6856
ENSG00000220205,VAMP2,764,1.57156,257,-1.5715
ENSG00000161970,RPL26,488,-0.5068,693,0.50681
ENSG00000109099,PMP22,870,2.04290,211,-2.0429
ENSG00000141027,NCOR1,1810,1.85876,499,-1.8587
ENSG00000170315,UBB,5955,2.78191,865,-2.7819
ENSG00000256618,MTRNR2L1,18,-4.4856,403,4.48565
ENSG00000109107,ALDOC,18,-5.7872,994,5.78722
ENSG00000198242,RPL23A,107,-2.4909,603,2.49093
ENSG00000126653,NSRP1,1996,3.31334,200,-3.3133
ENSG00000125691,RPL23,1505,1.99419,377,-1.9941
ENSG00000108298,RPL19,474,-1.1168,1029,1.11687
ENSG00000173812,EIF1,45,-4.6176,1109,4.61769
ENSG00000173786,CNP,17,-5.2507,684,5.25074
ENSG00000033627,ATP6V0A1,230,0.21068,198,-0.2106
ENSG00000131469,RPL27,17,-4.9448,554,4.94480
ENSG00000108830,RND2,17,-4.2863,351,4.28630
ENSG00000131095,GFAP,60967,1.93688,15923,-1.9368
ENSG00000186868,MAPT,18,-3.7623,244,3.76235
ENSG00000108424,KPNB1,1015,1.84967,281,-1.8496
ENSG00000108848,LUC7L3,18,-4.9449,555,4.94498
ENSG00000264364,DYNLL2,5089,4.34221,250,-4.3422
ENSG00000108387,SEPTIN4,17,-4.1004,308,4.10049
ENSG00000266402,SNHG25,137,-0.8743,251,0.87438
ENSG00000108654,DDX5,1031,1.87605,281,-1.8760
ENSG00000171634,BPTF,374,-0.0721,394,0.07219
ENSG00000172809,RPL38,18,-6.3873,1507,6.38734
ENSG00000132475,H3F3B,5061,4.10061,295,-4.1006
ENSG00000132471,WBP2,328,0.45826,238,-0.4582
ENSG00000078687,TNRC6C,897,2.35665,175,-2.3566
ENSG00000181409,AATK,17,-3.2090,166,3.20904
ENSG00000184009,ACTG1,59,-4.0645,997,4.06456
ENSG00000141522,ARHGDIA,17,-4.2269,336,4.22691
ENSG00000101745,ANKRD12,18,-4.8261,511,4.82618
ENSG00000168461,RAB31,163,-0.4450,222,0.44507
ENSG00000171885,AQP4,9873,4.00587,614,-4.0058
ENSG00000134769,DTNA,4594,2.08112,1085,-2.0811
ENSG00000166974,MAPRE2,18,-3.1255,157,3.12558
ENSG00000101489,CELF4,18,-3.5341,208,3.53410
ENSG00000141469,SLC14A1,17,-3.9643,280,3.96431
ENSG00000265681,RPL17,399,-1.3292,1003,1.32928
ENSG00000196628,TCF4,1508,2.32139,301,-2.3213
ENSG00000197971,MBP,18,-10.044,19799,10.0449
ENSG00000172270,BSG,1566,0.68041,977,-0.6804
ENSG00000167468,GPX4,951,1.62689,308,-1.6268
