Feature ID,Feature Name,Feature count topic 1to5,Feature log2 fold change topic 1to5,Feature count topic 6to7,Feature log2 fold change topic 6to7
ENSG00000143761,ARF1,324,-0.4037,429,0.40370
ENSG00000143774,GUK1,449,0.06726,429,-0.0672
ENSG00000168159,RNF187,278,-0.6230,429,0.62303
ENSG00000135744,AGT,407,-0.0757,429,0.07570
ENSG00000119280,C1orf198,208,-1.0410,429,1.04109
ENSG00000173726,TOMM20,344,-0.3170,429,0.31709
ENSG00000054267,ARID4B,217,-0.9810,429,0.98105
ENSG00000143702,CEP170,209,-1.0365,429,1.03650
ENSG00000153187,HNRNPU,354,-0.2754,429,0.27544
ENSG00000171863,RPS7,466,-1.3088,1154,1.30888
ENSG00000134313,KIDINS220,212,-2.8147,1497,2.81473
ENSG00000134308,YWHAQ,488,0.18654,429,-0.1865
ENSG00000115756,HPCAL1,211,-1.0199,429,1.01993
ENSG00000169006,NTSR2,150,-1.5124,429,1.51243
ENSG00000134324,LPIN1,175,-1.2947,429,1.29476
ENSG00000163032,VSNL1,221,-0.9578,429,0.95782
ENSG00000143878,RHOB,433,0.01494,429,-0.0149
ENSG00000084731,KIF3C,173,-1.3106,429,1.31066
ENSG00000084754,HADHA,198,-1.1140,429,1.11402
ENSG00000138029,HADHB,230,-0.8986,429,0.89862
ENSG00000157851,DPYSL5,206,-1.0534,429,1.05344
ENSG00000084764,MAPRE3,243,-0.8191,429,0.81913
ENSG00000213639,PPP1CB,290,-2.9769,2287,2.97694
ENSG00000119801,YPEL5,187,-1.1927,429,1.19278
ENSG00000119820,YIPF4,180,-1.2474,429,1.24747
ENSG00000115944,COX7A2L,167,-1.3550,429,1.35503
ENSG00000138078,PREPL,519,0.27381,429,-0.2738
ENSG00000116016,EPAS1,186,-3.6108,2273,3.61089
ENSG00000119729,RHOQ,144,-1.5678,429,1.56783
ENSG00000143933,CALM2,1755,-1.1300,3843,1.13008
ENSG00000115306,SPTBN1,696,-1.0117,1404,1.01175
ENSG00000115310,RTN4,1512,0.06078,1450,-0.0607
ENSG00000143947,RPS27A,1280,-0.1322,1403,0.13225
ENSG00000115355,CCDC88A,478,0.15707,429,-0.1570
ENSG00000014641,MDH1,212,-1.0174,429,1.01740
ENSG00000115902,SLC1A4,132,-1.7015,429,1.70156
ENSG00000138071,ACTR2,195,-2.9442,1508,2.94421
ENSG00000115977,AAK1,149,-1.5253,429,1.52532
ENSG00000169564,PCBP1,244,-0.8152,429,0.81527
ENSG00000204843,DCTN1,232,-0.8824,429,0.88240
ENSG00000034510,TMSB10,715,0.73670,429,-0.7367
ENSG00000168906,MAT2A,201,-1.0900,429,1.09001
ENSG00000068615,REEP1,169,-3.7751,2318,3.77515
ENSG00000115561,CHMP3,135,-1.6685,429,1.66859
ENSG00000084090,STARD7,199,-1.1032,429,1.10324
ENSG00000144021,CIAO1,145,-1.5584,429,1.55847
ENSG00000135940,COX5B,687,0.67809,429,-0.6780
ENSG00000158417,EIF5B,491,0.19529,429,-0.1952
ENSG00000170500,LONRF2,152,-3.2698,1468,3.26985
ENSG00000071082,RPL31,1073,-1.9579,4169,1.95792
ENSG00000071054,MAP4K4,322,-0.4132,429,0.41323
ENSG00000135968,GCC2,160,-1.4200,429,1.42002
ENSG00000188177,ZC3H6,143,-1.5828,429,1.58281
ENSG00000155368,DBI,407,-0.0768,429,0.07686
ENSG00000136717,BIN1,229,-0.9057,429,0.90572
ENSG00000152082,MZT2B,245,-0.8058,429,0.80589
ENSG00000115762,PLEKHB2,291,-0.5572,429,0.55729
ENSG00000144224,UBXN4,267,-0.6811,429,0.68117
ENSG00000115866,DARS,190,-1.1709,429,1.17091
ENSG00000169554,ZEB2,255,-0.7519,429,0.75193
ENSG00000168280,KIF5C,538,0.32594,429,-0.3259
ENSG00000157827,FMNL2,400,-0.1010,429,0.10107
ENSG00000136541,ERMN,424,-0.0175,429,0.01754
ENSG00000144283,PKP4,322,-0.4115,429,0.41152
ENSG00000123636,BAZ2B,135,-1.6639,429,1.66399
ENSG00000153253,SCN3A,141,-1.6008,429,1.60085
ENSG00000136531,SCN2A,220,-0.9646,429,0.96467
ENSG00000138398,PPIG,297,-0.5311,429,0.53116
ENSG00000077380,DYNC1I2,491,0.19430,429,-0.1943
ENSG00000128656,CHN1,164,-1.3834,429,1.38345
ENSG00000154518,ATP5MC3,222,-0.9507,429,0.95072
ENSG00000170144,HNRNPA3,223,-3.3553,2290,3.35536
ENSG00000061676,NCKAP1,255,-0.7470,429,0.74704
ENSG00000065548,ZC3H15,219,-0.9691,429,0.96916
ENSG00000151690,MFSD6,195,-1.1328,429,1.13288
ENSG00000115419,GLS,145,-1.5630,429,1.56309
ENSG00000144381,HSPD1,283,-0.5986,429,0.59869
ENSG00000115541,HSPE1,258,-0.7347,429,0.73479
ENSG00000082153,BZW1,180,-1.2496,429,1.24961
ENSG00000115993,TRAK2,155,-3.5608,1834,3.56085
ENSG00000138443,ABI2,176,-1.2850,429,1.28508
ENSG00000023228,NDUFS1,192,-2.9659,1505,2.96595
ENSG00000114942,EEF1B2,409,-0.0697,429,0.06973
ENSG00000078018,MAP2,769,0.82604,433,-0.8260
ENSG00000115414,FN1,135,-1.6632,429,1.66322
ENSG00000197756,RPL37A,2312,0.87762,1258,-0.8776
ENSG00000144567,RETREG2,248,-0.7913,429,0.79133
ENSG00000127824,TUBA4A,217,-2.7961,1512,2.79613
ENSG00000135924,DNAJB2,351,-0.2893,429,0.28935
ENSG00000054356,PTPRN,253,-2.5838,1517,2.58385
ENSG00000123983,ACSL3,218,-0.9758,429,0.97583
ENSG00000171951,SCG2,820,-3.1069,7070,3.10694
ENSG00000135919,SERPINE2,172,-1.3145,429,1.31451
ENSG00000187957,DNER,342,-0.3255,429,0.32556
ENSG00000135916,ITM2C,668,-1.6178,2050,1.61785
ENSG00000173692,PSMD1,217,-0.9841,429,0.98414
ENSG00000115053,NCL,267,-0.6816,429,0.68164
ENSG00000187514,PTMA,1453,1.75892,429,-1.7589
ENSG00000115468,EFHD1,188,-1.1864,429,1.18642
ENSG00000182600,SNORC,348,-0.2994,429,0.29945
ENSG00000198612,COPS8,162,-1.4066,429,1.40663
ENSG00000172428,COPS9,347,-0.3065,429,0.30656
ENSG00000130294,KIF1A,639,0.57461,429,-0.5746
ENSG00000115677,HDLBP,178,-1.2682,429,1.26821
ENSG00000168385,SEPTIN2,259,-0.7272,429,0.72725
ENSG00000115694,STK25,173,-1.3093,429,1.30933
ENSG00000176720,BOK,211,-1.0196,429,1.01969
ENSG00000134121,CHL1,179,-1.2584,429,1.25848
ENSG00000134108,ARL8B,174,-3.1167,1516,3.11679
ENSG00000157103,SLC6A1,179,-1.2595,429,1.25958
ENSG00000144713,RPL32,1515,1.81860,429,-1.8186
ENSG00000144711,IQSEC1,163,-3.4858,1833,3.48588
ENSG00000174748,RPL15,796,0.89168,429,-0.8916
ENSG00000163539,CLASP2,272,-0.6567,429,0.65678
ENSG00000178567,EPM2AIP1,179,-1.2622,429,1.26228
ENSG00000144674,GOLGA4,235,-0.8674,429,0.86743
ENSG00000168028,RPSA,584,0.44353,429,-0.4435
ENSG00000168314,MOBP,1664,1.95446,429,-1.9544
ENSG00000114784,EIF1B,185,-3.0434,1527,3.04345
ENSG00000188846,RPL14,577,0.42802,429,-0.4280
ENSG00000168036,CTNNB1,278,-2.4172,1487,2.41723
ENSG00000181061,HIGD1A,264,-0.7010,429,0.70102
ENSG00000047849,MAP4,702,0.70976,429,-0.7097
ENSG00000164050,PLXNB1,243,-0.8164,429,0.81647
ENSG00000232112,TMA7,489,0.18828,429,-0.1882
ENSG00000010256,UQCRC1,250,-2.5644,1484,2.56446
ENSG00000178057,NDUFAF3,231,-0.8921,429,0.89219
ENSG00000067560,RHOA,534,0.31674,429,-0.3167
ENSG00000114353,GNAI2,372,-2.7452,2500,2.74525
ENSG00000162244,RPL29,707,0.71993,429,-0.7199
ENSG00000164091,WDR82,178,-1.2633,429,1.26339
ENSG00000010322,NISCH,166,-1.3704,429,1.37043
ENSG00000114902,SPCS1,169,-1.3421,429,1.34210
ENSG00000168309,FAM107A,566,0.39815,429,-0.3981
ENSG00000144746,ARL6IP5,277,-0.6301,429,0.63014
ENSG00000175161,CADM2,276,-3.0475,2290,3.04755
ENSG00000269028,MTRNR2L12,8353,4.27845,430,-4.2784
ENSG00000080822,CLDND1,782,-1.7223,2580,1.72237
ENSG00000081154,PCNP,191,-1.1675,429,1.16751
ENSG00000114391,RPL24,737,-1.7857,2543,1.78575
ENSG00000170017,ALCAM,224,-0.9385,429,0.93851
ENSG00000144834,TAGLN3,234,-0.8752,429,0.87524
ENSG00000114573,ATP6V1A,179,-3.6939,2319,3.69393
ENSG00000181722,ZBTB20,234,-0.8711,429,0.87117
ENSG00000172020,GAP43,527,-2.6406,3286,2.64066
ENSG00000185565,LSAMP,246,-0.8015,429,0.80152
ENSG00000065518,NDUFB4,215,-0.9924,429,0.99243
ENSG00000173230,GOLGB1,215,-0.9980,429,0.99802
ENSG00000065534,MYLK,208,-1.0418,429,1.04188
ENSG00000114631,PODXL2,231,-0.8927,429,0.89278
ENSG00000075785,RAB7A,287,-0.5802,429,0.58029
ENSG00000169714,CNBP,224,-0.9383,429,0.93838
ENSG00000091513,TF,1071,1.31907,429,-1.3190
ENSG00000154917,RAB6B,348,-2.0926,1484,2.09266
ENSG00000082996,RNF13,218,-0.9741,429,0.97411
ENSG00000070087,PFN2,232,-0.8841,429,0.88412
ENSG00000198843,SELENOT,179,-1.2626,429,1.26265
ENSG00000114850,SSR3,152,-1.4893,429,1.48932
ENSG00000163536,SERPINI1,231,-0.8919,429,0.89196
ENSG00000008952,SEC62,1221,1.50805,429,-1.5080
ENSG00000013297,CLDN11,256,-0.7436,429,0.74362
ENSG00000114416,FXR1,177,-1.2752,429,1.27527
ENSG00000242808,SOX2-OT,558,0.37842,429,-0.3784
ENSG00000181449,SOX2,177,-1.2746,429,1.27463
ENSG00000161203,AP2M1,509,0.24527,429,-0.2452
ENSG00000163888,CAMK2N2,156,-1.4555,429,1.45554
ENSG00000175166,PSMD2,225,-0.9294,429,0.92948
ENSG00000156976,EIF4A2,534,-2.7486,3593,2.74860
ENSG00000189058,APOD,457,0.09127,429,-0.0912
ENSG00000182899,RPL35A,684,0.67167,430,-0.6716
ENSG00000169020,ATP5ME,774,0.85015,429,-0.8501
ENSG00000159692,CTBP1,159,-3.1575,1422,3.15758
ENSG00000068078,FGFR3,338,-0.3450,429,0.34501
ENSG00000243449,C4orf48,465,0.11565,429,-0.1156
ENSG00000185818,NAT8L,225,-0.9289,429,0.92897
ENSG00000087274,ADD1,233,-3.4310,2519,3.43105
ENSG00000168824,NSG1,270,-3.0956,2310,3.09560
ENSG00000074211,PPP2R2C,184,-1.2207,429,1.22076
ENSG00000179010,MRFAP1,665,0.63278,429,-0.6327
ENSG00000038219,BOD1L1,206,-1.0534,429,1.05344
ENSG00000151552,QDPR,805,-0.7768,1379,0.77680
ENSG00000168214,RBPJ,162,-1.4002,429,1.40024
ENSG00000169851,PCDH7,136,-1.7022,445,1.70224
ENSG00000163682,RPL9,895,-0.8931,1662,0.89316
ENSG00000154277,UCHL1,1757,0.38212,1348,-0.3821
ENSG00000064042,LIMCH1,440,0.03576,429,-0.0357
ENSG00000124406,ATP8A1,193,-1.1473,429,1.14731
ENSG00000109180,OCIAD1,343,-0.3204,429,0.32043
ENSG00000163453,IGFBP7,370,-0.2141,429,0.21416
ENSG00000018189,RUFY3,324,-2.2022,1493,2.20226
ENSG00000132466,ANKRD17,178,-3.6625,2263,3.66256
ENSG00000138757,G3BP2,371,-0.2088,429,0.20880
ENSG00000138760,SCARB2,269,-0.6748,429,0.67485
ENSG00000118816,CCNI,296,-0.5326,429,0.53269
ENSG00000152795,HNRNPDL,280,-0.6152,429,0.61526
ENSG00000145293,ENOPH1,174,-1.2970,429,1.29702
ENSG00000145284,SCD5,634,0.56341,429,-0.5634
ENSG00000109339,MAPK10,184,-1.2182,429,1.21820
ENSG00000152583,SPARCL1,1278,1.57339,429,-1.5733
ENSG00000118785,SPP1,748,0.80207,429,-0.8020
ENSG00000163644,PPM1K,162,-1.4054,429,1.40549
ENSG00000177432,NAP1L5,240,-0.8354,429,0.83542
ENSG00000138814,PPP3CA,272,-0.6548,429,0.65489
ENSG00000109332,UBE2D3,180,-1.2506,429,1.25069
ENSG00000109475,RPL34,1360,-0.4358,1840,0.43584
ENSG00000174720,LARP7,181,-1.2420,429,1.24204
ENSG00000145362,ANK2,578,0.42996,429,-0.4299
ENSG00000164096,C4orf3,372,-0.2041,429,0.20415
ENSG00000164111,ANXA5,159,-1.4280,429,1.42805
ENSG00000153130,SCOC,514,-2.6632,3261,2.66322
ENSG00000153147,SMARCA5,205,-1.0639,429,1.06391
ENSG00000145425,RPS3A,688,0.68025,429,-0.6802
ENSG00000109654,TRIM2,349,-0.2975,429,0.29753
ENSG00000164114,MAP9,270,-0.6696,429,0.66963
ENSG00000061918,GUCY1B1,210,-1.0316,429,1.03163
ENSG00000120251,GRIA2,151,-1.5034,429,1.50343
ENSG00000164124,TMEM144,234,-0.8734,429,0.87341
ENSG00000052802,MSMO1,188,-1.1891,429,1.18919
ENSG00000109472,CPE,1014,1.23987,429,-1.2398
ENSG00000196104,SPOCK3,190,-2.9664,1488,2.96649
ENSG00000109572,CLCN3,200,-1.1002,429,1.10022
ENSG00000150625,GPM6A,724,-1.5630,2141,1.56307
ENSG00000151729,SLC25A4,209,-1.0329,429,1.03296
ENSG00000171368,TPPP,285,-0.5872,429,0.58728
ENSG00000145494,NDUFS6,203,-1.0743,429,1.07436
ENSG00000145495,MARCH6,282,-0.6024,429,0.60241
ENSG00000169862,CTNND2,252,-0.7648,429,0.76489
ENSG00000154153,RETREG1,161,-1.4146,429,1.41461
ENSG00000145555,MYO10,175,-1.2932,429,1.29327
ENSG00000176788,BASP1,740,0.78630,429,-0.7863
ENSG00000056097,ZFR,161,-1.4070,429,1.40704
ENSG00000113387,SUB1,286,-0.5829,429,0.58297
ENSG00000079215,SLC1A3,500,0.22049,429,-0.2204
ENSG00000145592,RPL37,1625,1.92046,429,-1.9204
ENSG00000250722,SELENOP,654,0.60772,429,-0.6077
ENSG00000112972,HMGCS1,173,-1.3074,429,1.30745
ENSG00000134352,IL6ST,183,-1.2291,429,1.22918
ENSG00000152932,RAB3C,229,-3.3471,2333,3.34715
ENSG00000112851,ERBIN,176,-1.2863,429,1.28636
ENSG00000164326,CARTPT,275,-3.0846,2333,3.08461
ENSG00000131711,MAP1B,4644,3.42301,432,-3.4230
ENSG00000145741,BTF3,213,-1.0075,429,1.00754
ENSG00000171530,TBCA,448,0.06304,429,-0.0630
ENSG00000085365,SCAMP1,186,-3.0109,1504,3.01090
ENSG00000186468,RPS23,1149,-0.1844,1306,0.18449
ENSG00000164176,EDIL3,569,0.40597,429,-0.4059
ENSG00000127184,COX7C,816,-2.1670,3665,2.16704
ENSG00000175745,NR2F1,246,-0.8039,429,0.80396
ENSG00000145730,PAM,225,-0.9282,429,0.92821
ENSG00000145743,FBXL17,135,-4.0858,2298,4.08584
ENSG00000198961,PJA2,415,-1.8068,1452,1.80683
ENSG00000134982,APC,221,-0.9577,429,0.95777
ENSG00000129625,REEP5,245,-2.4946,1382,2.49463
ENSG00000164241,C5orf63,1125,0.27389,931,-0.2738
ENSG00000064651,SLC12A2,246,-0.8026,429,0.80267
ENSG00000169567,HINT1,328,-0.3863,429,0.38637
ENSG00000131437,KIF3A,364,-0.2363,429,0.23632
ENSG00000164402,SEPTIN8,368,-0.2214,429,0.22147
ENSG00000164405,UQCRQ,469,-2.3053,2319,2.30534
ENSG00000213585,VDAC1,171,-3.1043,1475,3.10434
ENSG00000113558,SKP1,636,0.56648,429,-0.5664
ENSG00000113575,PPP2CA,203,-1.0750,429,1.07504
ENSG00000152377,SPOCK1,252,-3.2001,2320,3.20014
ENSG00000132563,REEP2,172,-1.3141,429,1.31417
ENSG00000113013,HSPA9,248,-0.7872,429,0.78726
ENSG00000044115,CTNNA1,220,-0.9602,429,0.96021
ENSG00000171604,CXXC5,248,-0.7912,429,0.79127
ENSG00000185129,PURA,151,-1.5007,429,1.50079
ENSG00000120306,CYSTM1,148,-1.5300,429,1.53006
ENSG00000131503,ANKHD1,136,-1.6540,429,1.65401
ENSG00000131495,NDUFA2,201,-1.0928,429,1.09280
ENSG00000131507,NDFIP1,452,0.07414,429,-0.0741
ENSG00000113578,FGF1,345,-0.3160,429,0.31605
ENSG00000113657,DPYSL3,275,-0.6410,429,0.64100
ENSG00000113712,CSNK1A1,240,-0.8386,429,0.83860
ENSG00000164587,RPS14,1217,-0.1713,1371,0.17130
ENSG00000211445,GPX3,318,-0.4331,429,0.43315
ENSG00000197043,ANXA6,213,-1.0105,429,1.01051
ENSG00000113140,SPARC,1724,0.63988,1106,-0.6398
ENSG00000177556,ATOX1,158,-1.4397,429,1.43978
ENSG00000155506,LARP1,354,-3.0048,2842,3.00482
ENSG00000055163,CYFIP2,223,-0.9441,429,0.94413
ENSG00000113312,TTC1,171,-1.3271,429,1.32715
ENSG00000164609,SLU7,209,-1.0344,429,1.03444
ENSG00000181163,NPM1,211,-1.0188,429,1.01884
ENSG00000120129,DUSP1,177,-1.2719,429,1.27198
ENSG00000170091,NSG2,329,-0.3829,429,0.38295
ENSG00000145920,CPLX2,139,-1.6265,429,1.62652
ENSG00000175416,CLTB,256,-0.7444,429,0.74445
ENSG00000074317,SNCB,197,-1.1240,429,1.12400
ENSG00000127022,CANX,696,-1.0986,1492,1.09866
ENSG00000161011,SQSTM1,366,-0.2301,429,0.23010
ENSG00000204628,RACK1,446,0.05448,429,-0.0544
ENSG00000137267,TUBB2A,482,0.16650,429,-0.1665
ENSG00000137285,TUBB2B,654,-2.4437,3558,2.44377
ENSG00000172201,ID4,180,-1.2526,429,1.25260
ENSG00000112308,C6orf62,205,-1.0638,429,1.06385
ENSG00000204681,GABBR1,194,-1.1443,429,1.14432
ENSG00000206503,HLA-A,274,-0.6452,429,0.64523
ENSG00000204592,HLA-E,259,-0.7271,429,0.72719
ENSG00000196230,TUBB,603,-1.1505,1340,1.15053
ENSG00000137312,FLOT1,209,-1.0347,429,1.03475
ENSG00000204580,DDR1,308,-0.4765,429,0.47656
ENSG00000204525,HLA-C,217,-0.9825,429,0.98256
ENSG00000234745,HLA-B,335,-0.3576,429,0.35762
ENSG00000204389,HSPA1A,206,-1.0581,429,1.05819
ENSG00000204387,SNHG32,142,-1.5921,429,1.59215
ENSG00000231500,RPS18,1050,1.28962,429,-1.2896
ENSG00000272325,NUDT3,332,-0.3710,429,0.37106
ENSG00000124614,RPS10,220,-0.9640,429,0.96402
ENSG00000198755,RPL10A,420,-0.0318,429,0.03189
ENSG00000137409,MTCH1,639,0.57317,429,-0.5731
ENSG00000146122,DAAM2,209,-1.0378,429,1.03786
ENSG00000096384,HSP90AB1,2002,-0.2373,2360,0.23736
ENSG00000172348,RCAN2,190,-1.1712,429,1.17127
ENSG00000170915,PAQR8,362,-0.2461,429,0.24615
ENSG00000012660,ELOVL5,165,-1.3764,429,1.37641
ENSG00000151914,DST,612,0.51093,429,-0.5109
ENSG00000168216,LMBRD1,192,-1.1579,429,1.15794
ENSG00000112309,B3GAT2,156,-1.4610,429,1.46100
ENSG00000119900,OGFRL1,220,-2.4710,1222,2.47103
ENSG00000156508,EEF1A1,3230,2.80653,461,-2.8065
