fname,BG1,NM1_all,NM1_lc,NM1_lci,BG_NM1,BG2,NM2_all,NM2_lc,NM2_lci,BG_NM2
V13M06-332_C1,0.377509986713405,7.23281809812483e-06,0.345682763842254,0.58238386119809,0.255022408327769,0.377509986713405,0.000188273868519043,0.345682763842254,0.654317236157746,0.255022408327769
V13M06-332_D1,0.32376589733584,0.000115390119445897,0.358236543822656,0.641763456177344,0.342104056185868,0.338942780100331,0.000150469667242334,0.364730136696822,0.635269863303178,0.335459482315563
V13M06-333_A1,0.331373654364179,6.40193717525996e-05,0.373838216337336,0.626161783662664,0.330261318491773,0.34920202273744,5.03706741918706e-05,0.358489047497185,0.641510952502815,0.345145071480498
V13M06-333_B1,0.364909378387221,5.95089129199773e-05,0.353663902438104,0.646336097561896,0.246997842700288,0.353296015431117,6.82704138282756e-05,0.360678918514329,0.639321081485671,0.240158226367019
V13M06-333_C1,0.333210310923723,0.000256916130206993,0.413503458232402,0.586496541767598,0.2875936532006,0.316988748303128,8.19179263404312e-05,0.359325689368616,0.640674310631384,0.341542953339805
V13M06-333_D1,0.328874981180791,0.000100461119597993,0.350042150998653,0.649957849001347,0.350041253024551,0.326719498578361,0.000103265840200631,0.355409558676695,0.644590441323304,0.344744444464704
V13M06-386_A1,0.340140520888745,9.97028362275172e-05,0.359726030772516,0.640273969227484,0.340374053548935,0.34967979000946,9.83393642587319e-05,0.36816621199222,0.63183378800778,0.331949535679374
V13M06-386_B1,0,9.97028362275172e-05,0,0.640273969227484,0,0,9.83393642587319e-05,0,0.63183378800778,0
V13M06-386_C1,0.361136426853588,0.000208410326195722,0.408736004593857,0.591263995406143,0.191946780230192,0.338471278436245,0.000123727028800281,0.380049160611904,0.619950839388096,0.320056639128163
V13M06-386_D1,0.348611446918975,9.75195160441859e-05,0.343280864777848,0.656719135222152,0.356761566616986,0.294663521312472,9.29335149334068e-05,0.366487159477969,0.63351284052203,0.333783579532366
V13M06-401_A1,0.255947692604611,2.57844763470534e-05,0.35179871942708,0.648201280572919,0.3496545680917,0.303080405627744,4.80345975362417e-05,0.366547768562625,0.633452231437374,0.334430351870125
V13M06-401_B1,0.306764336645765,6.1178811985336e-05,0.357568365439887,0.642431634560113,0.343018288714366,0.296516233822388,5.89841366825488e-05,0.347852125504598,0.652147874495402,0.353623037391925
V13M06-401_C1,0.352642512995689,8.77562032565081e-05,0.323639711980286,0.676360288019714,0.278935345760982,0.306111742996812,7.95187914491014e-05,0.33538947672322,0.66461052327678,0.365585978711625
V13M06-401_D1,0.350817602806726,4.55455036271499e-05,0.325651322884411,0.674348677115589,0.276588212796582,0.364357137964771,8.03394634618035e-05,0.353311739736135,0.646688260263866,0.247652756990371
V13M06-402_A1,0.307348341791048,9.53795238737078e-05,0.369657825809952,0.630342174190047,0.330498777581462,0.289612096713555,7.61224595434403e-05,0.37687617054826,0.62312382945174,0.323202759830261
V13M06-402_B1,0.364058842339725,9.5488347692221e-05,0.379673362508757,0.620326637491243,0.220625451932884,0.312346324303668,7.511176199094e-05,0.376173093111025,0.623826906888975,0.323839760081913
V13M06-402_C1,0.397442348362173,3.66288937031804e-05,0.311165656554109,0.68883434344589,0.288983674102434,0.400866498671455,3.98984457234346e-05,0.318205444993964,0.681794555006042,0.281873524320465
V13M06-402_D1,0.29753723340801,7.02733520170568e-05,0.382163539662643,0.617836460337357,0.317841739371168,0.242371232768687,5.4751051147317e-05,0.387378685556209,0.612621314443791,0.41264585724356
V13M06-403_A1,0.306493116463851,2.53721156936678e-05,0.344474776554809,0.655525223445191,0.356171996525289,0.290560100278095,2.40873627524444e-05,0.308730006932394,0.691269993067605,0.392623796231075
V13M06-403_B1,0,2.53721156936678e-05,0,0.655525223445191,0,0,2.40873627524444e-05,0,0.691269993067605,0
V13M06-403_C1,0,2.53721156936678e-05,0,0.655525223445191,0,0,2.40873627524444e-05,0,0.691269993067605,0
V13M06-403_D1,0.326511225967458,7.33808761139599e-05,0.356682014691926,0.643317985308073,0.343418120171377,0.266516639828353,6.7499468357108e-05,0.384187785004111,0.615812214995888,0.315872549159622
V13M06-404_A1,0.319759976989701,0.000132557822096198,0.317198277664745,0.682801722335255,0.382944126736571,0.260214961766352,0.000145411729091094,0.344251658499216,0.655748341500784,0.356138947353496
V13M06-404_B1,0.232821521306438,2.60334274319104e-05,0.361614034904627,0.638385965095368,0.438385965095365,0.243607468138942,4.06561214296118e-05,0.372487008488232,0.627512991511768,0.427512991511771
V13M06-404_C1,0.297928750535058,3.20715204751205e-05,0.424271812876976,0.575728187123035,0.275750904382577,0.358429855739155,0.000118697223333097,0.426034208483249,0.573965791516751,0.174209882742932
V13M06-404_D1,0.296715762056371,1.83955271021443e-05,0.401502296751342,0.598497703248659,0.298497703248658,0.286806990337236,2.68414247078923e-05,0.412819492867226,0.587180507132774,0.287239053102108
