Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8
ENSG00000186501,TMEM222,82,0.16218,34,-1.2462,191,1.70604,87,0.24726,86,0.23048,1,-5.9765,33,-1.2804,84,0.20191
ENSG00000158195,WASF2,38,-1.3840,67,-0.5005,115,0.38751,1,-6.2682,33,-1.6018,80,-0.2142,212,1.51257,185,1.24484
ENSG00000126709,IFI6,135,0.46137,54,-1.0247,167,0.83568,196,1.13321,106,0.05838,23,-2.2569,97,-0.0978,42,-1.3810
ENSG00000117758,STX12,61,-1.0558,43,-1.5818,155,0.44295,159,0.49433,147,0.36148,204,0.93387,45,-1.5173,136,0.22411
ENSG00000126698,DNAJC8,93,-0.2067,74,-0.5812,211,1.21321,97,-0.1503,90,-0.2661,7,-3.9526,196,1.07423,79,-0.4736
ENSG00000130770,ATP5IF1,139,-1.2658,108,-1.6478,625,1.23893,625,1.23890,474,0.72532,109,-1.6352,140,-1.2467,258,-0.2963
ENSG00000198492,YTHDF2,90,0.33318,27,-1.5253,44,-0.8260,139,1.11322,114,0.74881,35,-1.1695,54,-0.5051,85,0.24510
ENSG00000116350,SRSF4,43,0.17651,19,-1.1222,54,0.55228,32,-0.3212,46,0.29028,48,0.35486,17,-1.2969,51,0.47286
ENSG00000162512,SDC3,161,1.07977,75,-0.2425,196,1.46025,53,-0.7804,62,-0.5386,49,-0.9019,62,-0.5344,35,-1.4091
ENSG00000134644,PUM1,127,-0.0752,54,-1.4059,211,0.78919,123,-0.1277,249,1.08755,154,0.23585,53,-1.4540,95,-0.5416
ENSG00000121766,ZCCHC17,82,-0.7006,45,-1.6188,100,-0.3818,153,0.31665,114,-0.1793,183,0.62480,187,0.65903,150,0.28559
ENSG00000121769,FABP3,79,0.14251,23,-1.7590,51,-0.5451,238,2.28705,100,0.54784,1,-5.9191,33,-1.2282,52,-0.5177
ENSG00000162517,PEF1,59,-0.4234,12,-2.7677,94,0.34309,228,2.03680,115,0.68922,1,-6.0282,47,-0.7715,57,-0.4683
ENSG00000084636,COL16A1,18,-1.8089,48,-0.3042,34,-0.8552,1,-5.8132,62,0.10243,10,-2.5953,69,0.27061,225,2.68228
ENSG00000121753,ADGRB2,77,-0.2203,19,-2.3589,184,1.29793,119,0.50259,238,1.82340,1,-6.2243,41,-1.1986,27,-1.8121
ENSG00000184007,PTP4A2,151,-0.9499,368,0.49050,128,-1.2068,72,-2.0706,130,-1.1840,351,0.41285,656,1.57102,343,0.37047
ENSG00000121774,KHDRBS1,89,-0.1491,24,-2.1320,151,0.74647,105,0.12508,116,0.29511,101,0.06045,62,-0.7250,131,0.49754
ENSG00000025800,KPNA6,61,-0.2168,36,-1.0351,55,-0.3754,83,0.29132,136,1.17292,12,-2.5998,114,0.84071,60,-0.2538
ENSG00000084652,TXLNA,20,-1.1028,19,-1.1534,66,0.84071,49,0.32012,34,-0.2646,21,-0.9843,28,-0.5852,85,1.31063
ENSG00000084623,EIF3I,78,-0.4538,24,-2.2229,146,0.59640,212,1.27514,133,0.43258,89,-0.2368,60,-0.8457,80,-0.3963
ENSG00000175130,MARCKSL1,165,-2.0168,143,-2.2297,235,-1.4903,51,-3.7435,69,-3.2951,682,0.19254,1191,1.18498,2320,2.67770
ENSG00000160058,BSDC1,50,-0.3027,37,-0.7599,29,-1.1583,76,0.40957,91,0.70508,37,-0.7693,83,0.55260,76,0.40750
ENSG00000162521,RBBP4,89,0.20324,13,-2.7093,87,0.15873,27,-1.6577,81,0.05830,98,0.36817,86,0.15343,148,1.09858
ENSG00000134684,YARS,62,-0.4998,14,-2.7358,137,0.81742,179,1.31590,142,0.87799,1,-5.7490,70,-0.3115,75,-0.2096
ENSG00000160097,FNDC5,31,-0.5408,11,-2.0492,83,1.14050,25,-0.8522,171,2.75118,1,-5.1984,5,-3.1472,18,-1.3131
ENSG00000121900,TMEM54,41,0.22052,33,-0.1325,67,1.06221,49,0.49311,48,0.47943,1,-4.9470,17,-1.1574,33,-0.1517
ENSG00000004455,AK2,35,-0.4871,10,-2.3650,71,0.67466,38,-0.3729,10,-2.4231,28,-0.8248,106,1.42245,84,0.96463
ENSG00000134686,PHC2,38,-0.7277,34,-0.9053,69,0.25596,49,-0.3206,67,0.19120,36,-0.7910,39,-0.6694,145,1.60159
ENSG00000163866,SMIM12,41,-0.1968,4,-3.5389,51,0.16285,106,1.47267,82,0.97603,8,-2.6630,34,-0.4873,45,-0.0489
ENSG00000116560,SFPQ,68,-1.4594,86,-1.0921,174,0.02016,144,-0.2846,111,-0.7061,422,1.62841,150,-0.2279,221,0.42274
ENSG00000146463,ZMYM4,13,-2.1387,13,-2.2253,17,-1.7663,33,-0.7939,53,-0.0726,174,2.17337,80,0.63712,57,0.05533
ENSG00000142687,KIAA0319L,28,-1.0772,57,0.02231,51,-0.1637,95,0.88774,102,1.02738,37,-0.6678,42,-0.4584,38,-0.6111
ENSG00000020129,NCDN,188,-0.6477,69,-2.1704,475,0.90359,509,1.03220,821,2.00554,49,-2.6834,83,-1.8900,57,-2.4605
ENSG00000126067,PSMB2,76,-0.3947,12,-3.1820,103,0.10103,284,2.00944,129,0.47592,17,-2.6084,54,-0.9193,101,0.05980
ENSG00000142686,C1orf216,16,-1.6474,16,-1.6998,86,1.03260,88,1.07872,137,1.98852,8,-2.6063,10,-2.3490,16,-1.6229
ENSG00000126070,AGO3,10,-3.1056,37,-1.1942,26,-1.7365,11,-2.9324,47,-0.8184,319,2.80265,103,0.44188,82,0.04946
ENSG00000054116,TRAPPC3,63,0.28561,17,-1.7373,53,0.01594,61,0.22195,74,0.55822,51,-0.0753,60,0.20814,45,-0.2577
ENSG00000116871,MAP7D1,74,-1.7847,65,-1.9647,190,-0.3264,408,0.97305,177,-0.4428,214,-0.1394,302,0.43884,431,1.07598
ENSG00000054118,THRAP3,49,-0.8305,47,-0.9090,110,0.47571,48,-0.8742,107,0.43211,119,0.60984,119,0.62078,64,-0.4242
ENSG00000116898,MRPS15,71,0.60436,23,-1.1684,64,0.43630,139,1.91515,39,-0.3677,1,-5.3894,36,-0.5134,22,-1.2780
ENSG00000163875,MEAF6,59,-0.9201,42,-1.4341,234,1.40803,137,0.42511,129,0.32601,128,0.31048,71,-0.6351,48,-1.2370
ENSG00000197982,C1orf122,135,-0.9906,151,-0.8229,376,0.68040,208,-0.3174,203,-0.3513,176,-0.5800,374,0.66770,396,0.77261
ENSG00000116954,RRAGC,44,-0.3693,24,-1.2885,70,0.36984,65,0.25478,94,0.88691,13,-2.1732,101,1.02144,35,-0.7312
ENSG00000174574,AKIRIN1,64,-0.9147,40,-1.6078,112,-0.0321,141,0.35662,96,-0.2735,141,0.35657,110,-0.0517,206,1.03241
ENSG00000168653,NDUFS5,255,-0.6482,166,-1.3096,748,1.18373,571,0.68572,346,-0.1622,226,-0.8366,293,-0.4289,449,0.26956
ENSG00000127603,MACF1,150,-1.5169,202,-1.0617,169,-1.3330,93,-2.2319,198,-1.0918,1624,2.88805,363,-0.1374,358,-0.1581
ENSG00000090621,PABPC4,34,-0.6632,97,1.09243,30,-0.8495,37,-0.5369,45,-0.2207,2,-4.8428,67,0.44702,101,1.17206
ENSG00000116983,HPCAL4,132,0.47168,54,-0.9543,215,1.36757,191,1.14018,129,0.43999,28,-1.9306,9,-3.5453,37,-1.5461
ENSG00000131236,CAP1,138,-0.2637,83,-1.0650,87,-0.9810,271,0.88810,178,0.15756,184,0.21359,172,0.10175,182,0.19658
ENSG00000131238,PPT1,65,-0.8698,44,-1.4720,225,1.21851,109,-0.0515,236,1.30884,75,-0.6391,48,-1.3403,98,-0.2230
ENSG00000084073,ZMPSTE24,17,-1.2721,24,-0.7145,80,1.31048,49,0.42990,56,0.65988,1,-5.0233,41,0.12385,36,-0.0968
ENSG00000049089,COL9A2,4,-3.9489,39,-0.5889,0,-7.4325,0,-8.0505,19,-1.6395,66,0.26144,156,1.88916,166,2.01866
ENSG00000084070,SMAP2,51,-0.7820,26,-1.7705,138,0.87077,108,0.44997,163,1.18516,66,-0.3770,48,-0.8824,64,-0.4198
ENSG00000117016,RIMS3,76,-0.0047,25,-1.7268,167,1.40213,130,0.93013,184,1.60104,1,-6.0121,5,-4.0165,19,-2.0819
ENSG00000177181,RIMKLA,42,-0.2167,23,-1.1284,53,0.16992,86,1.01666,153,2.21809,1,-5.3427,11,-2.1627,12,-2.0748
ENSG00000127125,PPCS,36,-0.6076,33,-0.7552,52,-0.0267,103,1.14540,46,-0.2469,25,-1.1674,90,0.89939,40,-0.4363
ENSG00000065978,YBX1,57,-0.8115,98,0.05853,134,0.59641,58,-0.7584,28,-1.8936,160,0.90960,66,-0.5738,154,0.83916
ENSG00000117394,SLC2A1,110,0.61338,32,-1.3863,113,0.65663,7,-3.6081,47,-0.7637,45,-0.8297,61,-0.3817,199,1.73731
ENSG00000117395,EBNA1BP2,31,-0.4952,31,-0.5193,53,0.33764,65,0.69297,27,-0.7254,17,-1.4312,56,0.43504,64,0.66900
ENSG00000179178,TMEM125,2,-4.5893,28,-0.8314,0,-7.1602,2,-4.5596,4,-3.5052,17,-1.5889,143,2.10100,179,2.66308
ENSG00000066322,ELOVL1,29,-2.9977,31,-2.8954,0,-8.4266,11,-4.3003,2,-6.6378,342,0.86560,460,1.42766,780,2.63630
ENSG00000142949,PTPRF,145,0.55528,31,-1.8587,90,-0.2351,161,0.73299,176,0.89814,18,-2.6880,143,0.52628,72,-0.6041
ENSG00000126091,ST3GAL3,40,0.26393,40,0.24906,44,0.41451,28,-0.2946,75,1.39035,1,-4.8624,28,-0.3363,18,-1.0347
ENSG00000117408,IPO13,30,-1.3447,22,-1.7925,3,-4.3690,57,-0.3451,17,-2.1459,62,-0.2076,172,1.62193,199,1.92963
ENSG00000117410,ATP6V0B,306,-0.7757,106,-2.3726,397,-0.3651,1478,2.04889,885,1.00169,186,-1.5398,252,-1.0787,366,-0.4924
ENSG00000117411,B4GALT2,27,-1.2883,4,-4.0931,100,0.80310,62,-0.0241,88,0.56918,91,0.63427,26,-1.3788,103,0.85449
ENSG00000196517,SLC6A9,46,-0.3992,11,-2.4801,11,-2.5492,0,-8.1170,2,-4.7921,62,0.08402,173,2.01358,166,1.91747
ENSG00000178028,DMAP1,43,0.04838,22,-1.0245,63,0.68576,21,-1.0719,89,1.33238,14,-1.7062,18,-1.3147,65,0.75599
ENSG00000117419,ERI3,69,-1.1249,34,-2.1923,226,0.81871,421,2.07368,143,0.03899,35,-2.1387,95,-0.6219,97,-0.5829
ENSG00000187147,RNF220,96,-0.5672,72,-1.0231,80,-0.8568,117,-0.2606,161,0.26580,167,0.33338,200,0.64451,203,0.66867
ENSG00000142937,RPS8,526,-0.4173,480,-0.5635,922,0.51190,346,-1.0746,273,-1.4381,647,-0.0850,872,0.41443,1383,1.25113
ENSG00000126088,UROD,28,-1.1577,24,-1.4317,126,1.32651,88,0.67068,109,1.04860,1,-5.2000,61,0.03399,38,-0.6984
ENSG00000117450,PRDX1,402,0.00952,111,-1.9887,567,0.59357,601,0.69649,256,-0.7114,274,-0.6048,463,0.24456,522,0.45064
ENSG00000117448,AKR1A1,39,-0.0030,9,-2.2383,97,1.64522,43,0.15153,13,-1.6880,1,-5.0553,57,0.63726,54,0.53526
ENSG00000132780,NASP,14,-2.3636,50,-0.4680,8,-3.1369,8,-3.1956,10,-2.8717,311,3.24116,77,0.21451,60,-0.1782
ENSG00000159592,GPBP1L1,36,-0.3484,18,-1.4101,34,-0.4295,10,-2.2459,68,0.71022,98,1.37221,56,0.37542,38,-0.2505
ENSG00000086015,MAST2,24,-0.7552,36,-0.1246,28,-0.5472,80,1.22954,72,1.04739,1,-5.0689,13,-1.6377,60,0.71593
ENSG00000085998,POMGNT1,68,-0.4038,19,-2.3497,94,0.11635,58,-0.6488,119,0.51767,50,-0.8955,94,0.12721,197,1.45631
ENSG00000173660,UQCRH,257,-0.5693,150,-1.4024,743,1.25394,616,0.90252,594,0.83638,118,-1.7626,151,-1.3888,294,-0.3521
ENSG00000117480,FAAH,31,-0.3123,6,-2.6720,40,0.10137,28,-0.4723,20,-1.0124,4,-3.3659,77,1.25304,95,1.68557
ENSG00000123472,ATPAF1,119,-0.2418,45,-1.7473,241,0.95755,161,0.24416,204,0.65457,91,-0.6761,101,-0.5067,147,0.09636
ENSG00000159658,EFCAB14,62,-0.9469,73,-0.6934,82,-0.5000,42,-1.5393,79,-0.5576,184,0.85516,226,1.23582,149,0.47505
ENSG00000162368,CMPK1,68,-1.5124,76,-1.3496,282,0.77474,266,0.66954,223,0.36558,237,0.46647,149,-0.3070,135,-0.4637
ENSG00000162374,ELAVL4,174,0.11023,76,-1.1975,202,0.36786,297,1.05143,333,1.26527,183,0.19554,15,-3.5932,20,-3.1575
ENSG00000123091,RNF11,284,-0.2787,117,-1.6496,554,0.85615,564,0.88745,555,0.85858,170,-1.0810,183,-0.9695,268,-0.3687
