Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to5,Feature log2 fold change topic 2to5
ENSG00000143774,GUK1,53,-3.0790,452,3.07903
ENSG00000135744,AGT,52,-1.9429,201,1.94290
ENSG00000054267,ARID4B,53,-1.9838,213,1.98380
ENSG00000153187,HNRNPU,53,-2.2798,260,2.27983
ENSG00000171863,RPS7,52,-3.7641,715,3.76412
ENSG00000143878,RHOB,55,-3.3459,562,3.34594
ENSG00000138029,HADHB,52,-2.0516,217,2.05167
ENSG00000213639,PPP1CB,52,-1.5973,159,1.59737
ENSG00000116016,EPAS1,53,-4.2118,1000,4.21187
ENSG00000143933,CALM2,53,-4.0075,854,4.00755
ENSG00000115306,SPTBN1,52,-3.4430,576,3.44309
ENSG00000115310,RTN4,19317,5.49195,429,-5.4919
ENSG00000143947,RPS27A,52,-4.8306,1505,4.83062
ENSG00000115355,CCDC88A,7863,4.47660,353,-4.4766
ENSG00000124374,PAIP2B,54,-0.6827,87,0.68278
ENSG00000034510,TMSB10,52,-6.1959,3836,6.19599
ENSG00000135940,COX5B,52,-2.3708,273,2.37086
ENSG00000158417,EIF5B,53,-2.7680,361,2.76806
ENSG00000071082,RPL31,53,-4.1200,925,4.12003
ENSG00000071054,MAP4K4,2519,3.45972,229,-3.4597
ENSG00000188177,ZC3H6,53,-2.3531,274,2.35313
ENSG00000155368,DBI,52,-2.1656,233,2.16565
ENSG00000144224,UBXN4,55,-2.2259,259,2.22595
ENSG00000169554,ZEB2,10510,6.05242,158,-6.0524
ENSG00000168280,KIF5C,54,-2.6179,332,2.61793
ENSG00000157827,FMNL2,56,-1.4616,154,1.46162
ENSG00000136541,ERMN,60,-1.2116,140,1.21164
ENSG00000144283,PKP4,54,-2.3891,283,2.38919
ENSG00000123636,BAZ2B,54,-1.5086,154,1.50866
ENSG00000138398,PPIG,52,-2.6721,337,2.67216
ENSG00000077380,DYNC1I2,54,-2.5279,317,2.52792
ENSG00000168497,CAVIN2,1099,0.56162,745,-0.5616
ENSG00000144381,HSPD1,52,-2.3486,268,2.34869
ENSG00000115993,TRAK2,54,-1.4385,146,1.43855
ENSG00000114942,EEF1B2,52,-2.1880,241,2.18806
ENSG00000078018,MAP2,53,-2.7257,353,2.72570
ENSG00000197756,RPL37A,53,-5.4150,2262,5.41509
ENSG00000135924,DNAJB2,7302,5.92612,120,-5.9261
ENSG00000171951,SCG2,52,-2.1076,225,2.10767
ENSG00000135916,ITM2C,52,-3.3970,548,3.39703
ENSG00000115053,NCL,52,-2.3945,278,2.39450
ENSG00000187514,PTMA,53,-5.3594,2194,5.35946
ENSG00000132321,IQCA1,52,-1.1917,120,1.19177
ENSG00000130294,KIF1A,53,-2.4727,295,2.47276
ENSG00000168385,SEPTIN2,52,-1.9765,207,1.97650
ENSG00000144713,RPL32,53,-4.6363,1322,4.63630
ENSG00000174748,RPL15,53,-3.8496,766,3.84967
ENSG00000144674,GOLGA4,55,-1.0944,118,1.09449
ENSG00000168028,RPSA,53,-3.4006,563,3.40062
ENSG00000168314,MOBP,39887,4.84217,1390,-4.8421
ENSG00000188846,RPL14,52,-3.5554,620,3.55540
ENSG00000168036,CTNNB1,52,-3.2961,514,3.29619
ENSG00000114857,NKTR,54,-1.8294,192,1.82946
ENSG00000047849,MAP4,53,-3.5178,614,3.51786
ENSG00000232112,TMA7,53,-2.6433,335,2.64339
ENSG00000067560,RHOA,52,-3.0827,447,3.08277
ENSG00000114353,GNAI2,52,-3.6358,654,3.63584
ENSG00000162244,RPL29,52,-3.8768,777,3.87683
ENSG00000168309,FAM107A,1968,0.96952,1005,-0.9695
ENSG00000269028,MTRNR2L12,68540,0.35311,53660,-0.3531
ENSG00000080822,CLDND1,58,-2.5597,345,2.55972
ENSG00000114391,RPL24,53,-3.7173,699,3.71738
ENSG00000181722,ZBTB20,53,-1.8723,197,1.87234
ENSG00000173230,GOLGB1,53,-0.9641,104,0.96411
ENSG00000091513,TF,36655,8.01062,142,-8.0106
ENSG00000158186,MRAS,52,-1.6260,161,1.62606
ENSG00000008952,SEC62,5003,2.91970,661,-2.9197
ENSG00000242808,SOX2-OT,60,-1.4979,170,1.49794
ENSG00000181449,SOX2,53,-1.1670,120,1.16705
ENSG00000161203,AP2M1,52,-1.7595,177,1.75959
ENSG00000156976,EIF4A2,53,-3.3560,550,3.35609
ENSG00000189058,APOD,57,-2.5121,330,2.51215
ENSG00000182899,RPL35A,53,-3.9257,805,3.92575
ENSG00000169020,ATP5ME,52,-3.2186,492,3.21861
ENSG00000068078,FGFR3,52,-1.9764,207,1.97646
ENSG00000243449,C4orf48,53,-1.7429,180,1.74293
ENSG00000185818,NAT8L,52,-1.9217,200,1.92177
ENSG00000087274,ADD1,52,-2.7678,356,2.76786
ENSG00000179010,MRFAP1,53,-1.9709,210,1.97096
ENSG00000038219,BOD1L1,53,-1.8271,191,1.82719
ENSG00000151552,QDPR,54,-2.2525,257,2.25258
ENSG00000163682,RPL9,52,-3.9037,791,3.90372
ENSG00000064042,LIMCH1,53,-2.4207,288,2.42078
ENSG00000163453,IGFBP7,52,-4.5389,1213,4.53891
ENSG00000080493,SLC4A4,52,-1.4212,140,1.42128
ENSG00000132466,ANKRD17,52,-1.4712,146,1.47120
ENSG00000118816,CCNI,53,-2.7243,356,2.72439
ENSG00000145284,SCD5,53,-2.1476,237,2.14768
ENSG00000152583,SPARCL1,52,-5.2884,2057,5.28843
ENSG00000118785,SPP1,74,-1.9615,291,1.96150
ENSG00000109475,RPL34,53,-4.7894,1475,4.78941
ENSG00000145362,ANK2,52,-2.1546,235,2.15468
ENSG00000164096,C4orf3,53,-2.7653,364,2.76531
ENSG00000145425,RPS3A,53,-3.4918,601,3.49186
ENSG00000109654,TRIM2,54,-1.7886,189,1.78863
ENSG00000164114,MAP9,52,-2.1815,237,2.18154
ENSG00000109472,CPE,52,-3.7752,717,3.77521
ENSG00000150625,GPM6A,53,-3.8895,786,3.88955
ENSG00000169862,CTNND2,52,-2.3293,264,2.32932
ENSG00000145555,MYO10,52,-1.9155,198,1.91550
ENSG00000176788,BASP1,52,-1.7859,180,1.78598
ENSG00000079215,SLC1A3,52,-2.9140,397,2.91405
ENSG00000145592,RPL37,53,-4.7829,1462,4.78294
ENSG00000250722,SELENOP,76,-1.7194,252,1.71948
ENSG00000112851,ERBIN,56,-1.6299,173,1.62992
ENSG00000153914,SREK1,52,-1.8292,188,1.82923
ENSG00000131711,MAP1B,52,-6.1569,3772,6.15699
ENSG00000164346,NSA2,53,-1.4423,144,1.44233
ENSG00000171530,TBCA,52,-1.9131,199,1.91318
ENSG00000186468,RPS23,52,-5.0256,1716,5.02562
ENSG00000127184,COX7C,53,-2.7459,358,2.74592
ENSG00000164292,RHOBTB3,52,-0.9835,103,0.98359
ENSG00000164241,C5orf63,52,-4.9675,1651,4.96750
ENSG00000131437,KIF3A,53,-1.6773,171,1.67738
ENSG00000113558,SKP1,52,-2.9672,414,2.96720
ENSG00000113013,HSPA9,52,-1.2326,123,1.23261
ENSG00000185129,PURA,2664,3.88651,180,-3.8865
ENSG00000131503,ANKHD1,52,-1.9040,197,1.90403
ENSG00000113578,FGF1,53,-2.0963,227,2.09633
ENSG00000164587,RPS14,53,-4.4483,1159,4.44837
ENSG00000113140,SPARC,52,-4.8287,1501,4.82878
ENSG00000120129,DUSP1,52,-3.4337,566,3.43378
ENSG00000127022,CANX,52,-3.0111,425,3.01112
ENSG00000204628,RACK1,53,-2.8345,378,2.83454
ENSG00000137285,TUBB2B,52,-2.4905,297,2.49057
ENSG00000112308,C6orf62,53,-2.0008,212,2.00089
ENSG00000206503,HLA-A,52,-3.9116,789,3.91163
ENSG00000204592,HLA-E,52,-4.7257,1393,4.72574
ENSG00000204580,DDR1,52,-1.4803,147,1.48035
ENSG00000204525,HLA-C,52,-4.5496,1237,4.54961
ENSG00000234745,HLA-B,52,-4.7835,1447,4.78356
ENSG00000231500,RPS18,53,-4.5853,1278,4.58532
ENSG00000272325,NUDT3,52,-1.3507,133,1.35077
ENSG00000124614,RPS10,52,-3.0413,434,3.04132
ENSG00000198755,RPL10A,52,-3.3591,543,3.35911
ENSG00000137409,MTCH1,52,-1.8847,193,1.88479
ENSG00000146122,DAAM2,53,-2.1746,239,2.17466
ENSG00000096384,HSP90AB1,52,-4.4017,1113,4.40171
ENSG00000170915,PAQR8,54,-1.5065,155,1.50655
ENSG00000151914,DST,52154,7.24938,342,-7.2493
ENSG00000119900,OGFRL1,52,-1.5306,152,1.53067
ENSG00000156508,EEF1A1,52,-6.3148,4217,6.31484
ENSG00000196586,MYO6,4218,4.69908,162,-4.6990
ENSG00000132424,PNISR,53,-3.1954,493,3.19541
ENSG00000277443,MARCKS,1908,2.32132,381,-2.3213
ENSG00000152661,GJA1,52,-2.7608,353,2.76088
ENSG00000111897,SERINC1,53,-2.3862,279,2.38626
ENSG00000112306,RPS12,52,-4.7705,1445,4.77057
ENSG00000111961,SASH1,54,-1.1597,122,1.15972
ENSG00000131016,AKAP12,52,-3.1903,477,3.19030
ENSG00000112531,QKI,630,0.20915,545,-0.2091
ENSG00000075624,ACTB,53,-5.7062,2801,5.70621
ENSG00000136238,RAC1,53,-4.0478,881,4.04784
ENSG00000189043,NDUFA4,53,-2.7748,363,2.77482
ENSG00000196683,TOMM7,53,-3.0314,433,3.03142
ENSG00000122566,HNRNPA2B1,434,0.56101,294,-0.5610
ENSG00000106052,TAX1BP1,52,-2.2900,258,2.29008
ENSG00000180354,MTURN,311,-1.3221,779,1.32215
ENSG00000240583,AQP1,53,-2.8248,376,2.82480
ENSG00000122545,SEPTIN7,53,-2.5394,313,2.53944
ENSG00000058404,CAMK2B,52,-1.8709,190,1.87090
ENSG00000196262,PPIA,52,-3.7869,728,3.78697
ENSG00000106153,CHCHD2,52,-2.8549,379,2.85493
ENSG00000009954,BAZ1B,53,-1.2457,126,1.24577
ENSG00000263001,GTF2I,54,-2.5453,315,2.54534
ENSG00000005486,RHBDD2,52,-2.4017,276,2.40170
ENSG00000106211,HSPB1,52,-2.4365,282,2.43650
ENSG00000075142,SRI,52,-1.6364,163,1.63643
ENSG00000127914,AKAP9,54,-2.1223,236,2.12232
ENSG00000105854,PON2,52,-2.3224,263,2.32242
ENSG00000106261,ZKSCAN1,53,-1.7217,175,1.72170
ENSG00000166925,TSC22D4,56,-2.2702,273,2.27028
ENSG00000214253,FIS1,54,-2.4523,295,2.45230
ENSG00000005483,KMT2E,54,-1.9131,205,1.91312
ENSG00000128567,PODXL,53,-3.7820,730,3.78205
ENSG00000122786,CALD1,53,-3.3693,548,3.36932
ENSG00000064393,HIPK2,53,-3.4363,580,3.43636
ENSG00000270672,MTRNR2L6,53,-2.9521,410,2.95213
ENSG00000164733,CTSB,52,-2.8315,370,2.83152
ENSG00000078674,PCM1,54,-1.4837,151,1.48377
ENSG00000104722,NEFM,52,-2.2810,256,2.28108
ENSG00000277586,NEFL,52,-2.1326,230,2.13263
ENSG00000092964,DPYSL2,6794,4.12912,388,-4.1291
ENSG00000120885,CLU,52,-5.7212,2758,5.72127
ENSG00000133872,SARAF,53,-2.7598,362,2.75989
ENSG00000104695,PPP2CB,53,-1.9616,206,1.96167
ENSG00000147526,TACC1,52,-3.1640,473,3.16406
ENSG00000008988,RPS20,53,-3.6850,686,3.68505
ENSG00000245910,SNHG6,53,-2.7202,350,2.72027
ENSG00000147604,RPL7,52,-3.5576,623,3.55763
ENSG00000147588,PMP2,53,-4.0635,889,4.06358
ENSG00000156467,UQCRB,52,-3.8558,762,3.85587
ENSG00000147649,MTDH,53,-1.6651,169,1.66518
ENSG00000156482,RPL30,53,-4.0734,893,4.07341
ENSG00000164919,COX6C,52,-2.1242,230,2.12427
ENSG00000070756,PABPC1,53,-3.0399,438,3.03996
ENSG00000164924,YWHAZ,52,-1.7191,173,1.71911
ENSG00000164929,BAALC,52,-2.3309,264,2.33094
ENSG00000164754,RAD21,54,-1.1953,125,1.19535
ENSG00000104419,NDRG1,5148,3.41016,484,-3.4101
ENSG00000104529,EEF1D,52,-2.1205,228,2.12058
ENSG00000178719,GRINA,52,-1.3433,133,1.34333
ENSG00000161016,RPL8,52,-4.2803,1027,4.28032
ENSG00000147862,NFIB,52,-2.3390,267,2.33900
ENSG00000164985,PSIP1,53,-1.7493,179,1.74933
ENSG00000137154,RPS6,52,-5.1151,1830,5.11516
ENSG00000168913,ENHO,52,-2.5674,309,2.56746
ENSG00000083067,TRPM3,52,-0.6353,81,0.63533
ENSG00000156052,GNAQ,53,-1.6534,169,1.65343
ENSG00000165119,HNRNPK,53,-2.8966,398,2.89660
ENSG00000148053,NTRK2,52,-3.3174,524,3.31746
ENSG00000136938,ANP32B,53,-2.0987,230,2.09876
ENSG00000070214,SLC44A1,57,-1.5632,171,1.56321
ENSG00000198121,LPAR1,54,-0.7587,92,0.75874
ENSG00000148180,GSN,10877,4.97401,346,-4.9740
ENSG00000148175,STOM,52,-3.5061,602,3.50611
ENSG00000136942,RPL35,52,-4.0876,899,4.08765
ENSG00000197958,RPL12,53,-3.8143,748,3.81433
ENSG00000197694,SPTAN1,715,1.22854,305,-1.2285
ENSG00000119335,SET,52,-2.2534,252,2.25347
ENSG00000126878,AIF1L,5362,4.28862,274,-4.2886
ENSG00000148303,RPL7A,52,-3.5948,636,3.59486
ENSG00000172889,EGFL7,52,-4.2621,1009,4.26214
ENSG00000196642,RABL6,52,-1.9024,196,1.90240
ENSG00000107223,EDF1,53,-2.2595,258,2.25953
ENSG00000107317,PTGDS,53,-4.6859,1380,4.68591
ENSG00000123240,OPTN,3400,4.16953,188,-4.1695
ENSG00000026025,VIM,52,-5.0768,1772,5.07683
ENSG00000078114,NEBL,52,-1.6400,162,1.64007
ENSG00000107863,ARHGAP21,58,-1.6516,182,1.65169
ENSG00000170759,KIF5B,54,-2.4263,292,2.42635
ENSG00000237949,LINC00844,52,-1.6846,168,1.68465
ENSG00000060339,CCAR1,52,-2.2332,245,2.23325
ENSG00000197746,PSAP,53,-3.6877,685,3.68777
ENSG00000107742,SPOCK2,53,-3.1946,489,3.19462
ENSG00000168209,DDIT4,52,-2.8015,369,2.80158
ENSG00000138326,RPS24,53,-4.7924,1469,4.79248
ENSG00000165424,ZCCHC24,54,-2.4440,297,2.44402
ENSG00000122378,PRXL2A,52,-2.3633,270,2.36330
ENSG00000148672,GLUD1,52,-2.1933,240,2.19337
ENSG00000171314,PGAM1,52,-2.0425,214,2.04259
ENSG00000099194,SCD,54,-3.5546,645,3.55461
ENSG00000148700,ADD3,53,-1.7526,179,1.75269
ENSG00000187164,SHTN1,55,-2.0697,231,2.06979
ENSG00000107581,EIF3A,53,-2.0382,219,2.03825
ENSG00000166033,HTRA1,54,-1.1696,122,1.16966
ENSG00000107902,LHPP,54,-1.4190,146,1.41901
ENSG00000176171,BNIP3,52,-1.3579,135,1.35796
ENSG00000185201,IFITM2,52,-3.8291,748,3.82914
ENSG00000142089,IFITM3,52,-4.9172,1583,4.91722
ENSG00000177600,RPLP2,53,-4.3236,1062,4.32365
ENSG00000117984,CTSD,1584,2.82921,222,-2.8292
ENSG00000110651,CD81,52,-3.8948,782,3.89488
ENSG00000269821,KCNQ1OT1,54,-1.1353,119,1.13535
ENSG00000244734,HBB,2232,-4.7305,59260,4.73059
ENSG00000166313,APBB1,53,-1.6285,164,1.62852
ENSG00000166441,RPL27A,52,-3.7995,733,3.79955
ENSG00000255823,MTRNR2L8,3020,-1.5837,9054,1.58373
ENSG00000072952,MRVI1,52,-1.0133,106,1.01330
ENSG00000110321,EIF4G2,52,-2.9948,421,2.99487
ENSG00000050165,DKK3,52,-1.8583,189,1.85838
ENSG00000110700,RPS13,52,-3.4498,577,3.44985
ENSG00000134333,LDHA,52,-2.7841,362,2.78415
ENSG00000254584,AL035078.1,52,-2.5355,305,2.53550
ENSG00000085063,CD59,52,-4.1404,926,4.14041
ENSG00000110436,SLC1A2,4908,3.94084,319,-3.9408
ENSG00000121653,MAPK8IP1,53,-1.8261,190,1.82619
ENSG00000172247,C1QTNF4,52,-1.2859,127,1.28599
ENSG00000134824,FADS2,52,-1.8108,182,1.81085
ENSG00000149485,FADS1,52,-1.4437,143,1.44379
ENSG00000167996,FTH1,1915,-0.6252,2955,0.62522
ENSG00000124942,AHNAK,53,-2.9679,418,2.96790
ENSG00000254772,EEF1G,52,-3.3027,522,3.30275
ENSG00000176485,PLAAT3,54,-2.1979,249,2.19797
ENSG00000133318,RTN3,463,1.00026,231,-1.0002
ENSG00000126432,PRDX5,53,-1.9643,208,1.96438
ENSG00000149806,FAU,52,-3.9513,817,3.95138
ENSG00000245532,NEAT1,54,-4.7586,1464,4.75865
ENSG00000251562,MALAT1,3828,-2.1822,17376,2.18220
ENSG00000172757,CFL1,4568,2.81526,649,-2.8152
ENSG00000084207,GSTP1,53,-2.9278,406,2.92785
ENSG00000021300,PLEKHB1,53,-3.3734,551,3.37347
ENSG00000149273,RPS3,53,-3.6256,657,3.62565
ENSG00000048649,RSF1,53,-1.5426,154,1.54269
ENSG00000137710,RDX,54,-1.7596,185,1.75968
ENSG00000109846,CRYAB,55,-3.0699,462,3.06990
ENSG00000149294,NCAM1,53,-1.9163,201,1.91637
ENSG00000118058,KMT2A,54,-1.5670,160,1.56705
ENSG00000118181,RPS25,52,-4.3620,1084,4.36202
ENSG00000137642,SORL1,52,-1.4081,140,1.40819
ENSG00000109971,HSPA8,1333,2.21059,288,-2.2105
ENSG00000165478,HEPACAM,54,-1.4214,145,1.42148
ENSG00000149557,FEZ1,54,-1.5061,155,1.50618
ENSG00000182667,NTM,53,-2.5097,302,2.50975
ENSG00000060237,WNK1,7054,4.83650,246,-4.8365
ENSG00000110799,VWF,52,-4.6323,1305,4.63236
ENSG00000111640,GAPDH,53,-5.4940,2399,5.49409
ENSG00000111642,CHD4,53,-2.4548,294,2.45486
ENSG00000111669,TPI1,52,-3.5157,600,3.51575
ENSG00000175899,A2M,52,-4.8837,1556,4.88371
ENSG00000178878,APOLD1,54,-3.6122,660,3.61224
ENSG00000008394,MGST1,52,-0.9655,101,0.96553
ENSG00000111716,LDHB,52,-3.5536,616,3.55361
ENSG00000139116,KIF21A,53,-1.9320,203,1.93207
ENSG00000139168,ZCRB1,53,-1.8914,197,1.89144
ENSG00000123416,TUBA1B,53,-4.1939,982,4.19398
ENSG00000167552,TUBA1A,55,-3.5055,626,3.50550
ENSG00000139644,TMBIM6,4482,3.30355,454,-3.3035
ENSG00000185432,METTL7A,52,-2.5221,300,2.52211
ENSG00000063046,EIF4B,53,-1.7542,179,1.75429
ENSG00000123349,PFDN5,52,-3.2478,501,3.24785
ENSG00000197111,PCBP2,53,-2.1172,231,2.11722
ENSG00000135486,HNRNPA1,53,-2.4105,284,2.41052
ENSG00000135404,CD63,53,-3.1732,482,3.17324
ENSG00000197728,RPS26,53,-3.7249,710,3.72490
ENSG00000229117,RPL41,52,-5.2634,2031,5.26345
ENSG00000092841,MYL6,52,-4.0771,894,4.07713
ENSG00000110955,ATP5F1B,53,-2.5399,308,2.53998
ENSG00000110958,PTGES3,53,-2.0438,220,2.04380
ENSG00000196531,NACA,53,-3.5757,639,3.57575
ENSG00000123384,LRP1,53,-1.3036,131,1.30366
ENSG00000187109,NAP1L1,53,-3.0168,434,3.01680
ENSG00000067715,SYT1,52,-2.6234,320,2.62345
ENSG00000058272,PPP1R12A,52,-1.5798,157,1.57988
ENSG00000111142,METAP2,53,-1.6191,164,1.61910
ENSG00000075415,SLC25A3,1018,2.00894,253,-2.0089
ENSG00000166598,HSP90B1,53,-3.4865,601,3.48654
ENSG00000111275,ALDH2,52,-2.2479,248,2.24790
ENSG00000089009,RPL6,53,-4.0137,862,4.01373
ENSG00000179295,PTPN11,53,-1.7376,177,1.73760
ENSG00000089220,PEBP1,1759,1.44706,645,-1.4470
ENSG00000089157,RPLP0,1433,1.38487,548,-1.3848
ENSG00000111775,COX6A1,52,-2.4660,291,2.46607
ENSG00000088986,DYNLL1,52,-1.8170,185,1.81706
ENSG00000111328,CDK2AP1,53,-1.5487,155,1.54872
ENSG00000150991,UBC,1390,0.17141,1234,-0.1714
ENSG00000196199,MPHOSPH8,52,-2.7638,356,2.76389
ENSG00000150459,SAP18,52,-1.9283,201,1.92838
ENSG00000122026,RPL21,52,-4.6584,1328,4.65846
ENSG00000102755,FLT1,53,-4.4273,1146,4.42735
ENSG00000189403,HMGB1,53,-3.1219,469,3.12192
ENSG00000102760,RGCC,51,-2.5634,307,2.56345
ENSG00000102804,TSC22D1,52,-2.9560,405,2.95604
ENSG00000133112,TPT1,569,-1.8592,2065,1.85923
ENSG00000123200,ZC3H13,53,-2.2358,250,2.23581
ENSG00000136156,ITM2B,53,-3.9826,848,3.98264
ENSG00000118946,PCDH17,52,-1.2975,130,1.29750
ENSG00000184226,PCDH9,55,-2.3892,288,2.38920
ENSG00000134884,ARGLU1,54,-2.6141,334,2.61418
ENSG00000185950,IRS2,53,-2.0637,222,2.06370
ENSG00000129538,RNASE1,54,-2.5379,319,2.53791
ENSG00000165795,NDRG2,52,-4.9348,1602,4.93485
ENSG00000092199,HNRNPC,53,-1.6527,167,1.65273
ENSG00000092096,SLC22A17,53,-2.1757,240,2.17571
ENSG00000100852,ARHGAP5,53,-1.7794,183,1.77948
ENSG00000213741,RPS29,53,-4.6532,1335,4.65329
ENSG00000165502,RPL36AL,52,-1.7409,176,1.74099
ENSG00000165525,NEMF,53,-1.6980,172,1.69809
ENSG00000282885,AL627171.2,168802,7.38707,1008,-7.3870
ENSG00000020577,SAMD4A,633,2.88295,85,-2.8829
ENSG00000126777,KTN1,53,-2.9068,400,2.90680
ENSG00000119707,RBM25,53,-2.5564,315,2.55641
ENSG00000198668,CALM1,53,-4.0793,904,4.07931
ENSG00000089737,DDX24,53,-1.4223,143,1.42233
ENSG00000165949,IFI27,52,-4.5277,1207,4.52778
ENSG00000214548,MEG3,52,-3.2892,511,3.28928
ENSG00000197102,DYNC1H1,53,-1.6510,167,1.65102
ENSG00000080824,HSP90AA1,52,-6.6692,5359,6.66923
ENSG00000100664,EIF5,52,-2.2064,244,2.20643
ENSG00000166165,CKB,382,-0.9980,764,0.99802
ENSG00000126214,KLC1,53,-1.8130,189,1.81301
ENSG00000182809,CRIP2,52,-3.6838,670,3.68389
ENSG00000128739,SNRPN,53,-2.3070,262,2.30709
ENSG00000224078,SNHG14,5489,3.14600,620,-3.1460
ENSG00000140319,SRP14,52,-3.3245,526,3.32451
ENSG00000247556,OIP5-AS1,53,-2.1678,240,2.16789
ENSG00000166963,MAP1A,3196,2.96522,409,-2.9652
ENSG00000140264,SERF2,52,-3.9392,811,3.93924
ENSG00000166710,B2M,52,-5.8998,3156,5.89986
ENSG00000138592,USP8,52,-1.5926,158,1.59266
ENSG00000128989,ARPP19,53,-2.5499,314,2.54996
ENSG00000137776,SLTM,53,-2.5092,302,2.50923
ENSG00000174444,RPL4,52,-3.4097,561,3.40972
ENSG00000137818,RPLP1,52,-5.3111,2098,5.31112
ENSG00000067225,PKM,52,-3.3034,523,3.30349
ENSG00000140391,TSPAN3,52,-2.1627,235,2.16273
ENSG00000166426,CRABP1,52,-1.1376,114,1.13760
ENSG00000185787,MORF4L1,52,-2.7042,345,2.70425
ENSG00000182774,RPS17,53,-3.7948,741,3.79481
ENSG00000182054,IDH2,53,-1.4176,141,1.41763
ENSG00000173575,CHD2,53,-1.7174,174,1.71746
ENSG00000182253,SYNM,53,-1.1899,122,1.18994
ENSG00000188536,HBA2,52,-9.9450,51603,9.94509
ENSG00000206172,HBA1,52,-8.9708,26189,8.97082
ENSG00000103260,METRN,52,-3.0871,447,3.08718
ENSG00000140988,RPS2,53,-4.0559,882,4.05591
ENSG00000185883,ATP6V0C,52,-2.1284,230,2.12844
ENSG00000167978,SRRM2,53,-2.5913,320,2.59136
ENSG00000103363,ELOB,52,-2.7067,343,2.70674
ENSG00000134419,RPS15A,52,-3.4197,561,3.41974
ENSG00000170540,ARL6IP1,124,-0.9515,240,0.95152
ENSG00000167191,GPRC5B,53,-2.6966,350,2.69665
ENSG00000090905,TNRC6A,53,-1.4742,149,1.47427
ENSG00000176046,NUPR1,52,-1.8771,192,1.87714
ENSG00000087258,GNAO1,1613,3.29483,164,-3.2948
ENSG00000087250,MT3,52,-5.1135,1820,5.11354
